iso3,country_name_standard,dashboard_name,wb_name,wb_region,wb_income,aquastat_name,faostat_code,geojson_name,gee_boundary_name,include_flag,source,notes
ABW,Aruba,Aruba,Aruba,Latin America & Caribbean ,High income,,,,,YES,wb_only,
AFG,Afghanistan,Afghanistan,Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,,,,,YES,wb_only,
AGO,Angola,Angola,Angola,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
ALB,Albania,Albania,Albania,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
AND,Andorra,Andorra,Andorra,Europe & Central Asia,High income,,,,,YES,wb_only,
ARE,United Arab Emirates,United Arab Emirates,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,,,,,YES,wb_only,
ARG,Argentina,Argentina,Argentina,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
ARM,Armenia,Armenia,Armenia,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
ASM,American Samoa,American Samoa,American Samoa,East Asia & Pacific,High income,,,,,YES,wb_only,
ATG,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,Latin America & Caribbean ,High income,,,,,YES,wb_only,
AUS,Australia,Australia,Australia,East Asia & Pacific,High income,,,,,YES,wb_only,
AUT,Austria,Austria,Austria,Europe & Central Asia,High income,,,,,YES,wb_only,
AZE,Azerbaijan,Azerbaijan,Azerbaijan,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
BDI,Burundi,Burundi,Burundi,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
BEL,Belgium,Belgium,Belgium,Europe & Central Asia,High income,,,,,YES,wb_only,
BEN,Benin,Benin,Benin,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
BFA,Burkina Faso,Burkina Faso,Burkina Faso,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
BGD,Bangladesh,Bangladesh,Bangladesh,South Asia,Lower middle income,,,,,YES,wb_only,
BGR,Bulgaria,Bulgaria,Bulgaria,Europe & Central Asia,High income,,,,,YES,wb_only,
BHR,Bahrain,Bahrain,Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",High income,,,,,YES,wb_only,
BHS,"Bahamas, The","Bahamas, The","Bahamas, The",Latin America & Caribbean ,High income,,,,,YES,wb_only,
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
BLR,Belarus,Belarus,Belarus,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
BLZ,Belize,Belize,Belize,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
BMU,Bermuda,Bermuda,Bermuda,North America,High income,,,,,YES,wb_only,
BOL,Bolivia,Bolivia,Bolivia,Latin America & Caribbean ,Lower middle income,,,,,YES,wb_only,
BRA,Brazil,Brazil,Brazil,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
BRB,Barbados,Barbados,Barbados,Latin America & Caribbean ,High income,,,,,YES,wb_only,
BRN,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,East Asia & Pacific,High income,,,,,YES,wb_only,
BTN,Bhutan,Bhutan,Bhutan,South Asia,Lower middle income,,,,,YES,wb_only,
BWA,Botswana,Botswana,Botswana,Sub-Saharan Africa ,Upper middle income,,,,,YES,wb_only,
CAF,Central African Republic,Central African Republic,Central African Republic,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
CAN,Canada,Canada,Canada,North America,High income,,,,,YES,wb_only,
CHE,Switzerland,Switzerland,Switzerland,Europe & Central Asia,High income,,,,,YES,wb_only,
CHI,Channel Islands,Channel Islands,Channel Islands,Europe & Central Asia,High income,,,,,NO,wb_only,WB aggregate (Jersey+Guernsey); no LSIB polygon; JEY and GGY handled separately
CHL,Chile,Chile,Chile,Latin America & Caribbean ,High income,,,,,YES,wb_only,
CHN,China,China,China,East Asia & Pacific,Upper middle income,,,,,YES,wb_only,
CIV,Cote d'Ivoire,Cote d'Ivoire,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,,,,,REVIEW,wb_only,Côte d'Ivoire — name varies (Ivory Coast)
CMR,Cameroon,Cameroon,Cameroon,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
COD,"Congo, Dem. Rep.","Congo, Dem. Rep.","Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,,,,,REVIEW,wb_only,Democratic Republic of Congo — often split from COG in datasets
COG,"Congo, Rep.","Congo, Rep.","Congo, Rep.",Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
COL,Colombia,Colombia,Colombia,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
COM,Comoros,Comoros,Comoros,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
CPV,Cabo Verde,Cabo Verde,Cabo Verde,Sub-Saharan Africa ,Upper middle income,,,,,YES,wb_only,
CRI,Costa Rica,Costa Rica,Costa Rica,Latin America & Caribbean ,High income,,,,,YES,wb_only,
CUB,Cuba,Cuba,Cuba,Latin America & Caribbean ,Upper middle income,,,,,REVIEW,wb_only,Cuba — World Bank data often missing
CUW,Curacao,Curacao,Curacao,Latin America & Caribbean ,High income,,,,,YES,wb_only,
CYM,Cayman Islands,Cayman Islands,Cayman Islands,Latin America & Caribbean ,High income,,,,,YES,wb_only,
CYP,Cyprus,Cyprus,Cyprus,Europe & Central Asia,High income,,,,,YES,wb_only,
CZE,Czechia,Czechia,Czechia,Europe & Central Asia,High income,,,,,YES,wb_only,
DEU,Germany,Germany,Germany,Europe & Central Asia,High income,,,,,YES,wb_only,
DJI,Djibouti,Djibouti,Djibouti,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,,,,,YES,wb_only,
DMA,Dominica,Dominica,Dominica,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
DNK,Denmark,Denmark,Denmark,Europe & Central Asia,High income,,,,,YES,wb_only,
DOM,Dominican Republic,Dominican Republic,Dominican Republic,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
DZA,Algeria,Algeria,Algeria,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,,,,,YES,wb_only,
ECU,Ecuador,Ecuador,Ecuador,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
EGY,"Egypt, Arab Rep.","Egypt, Arab Rep.","Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,,,,,YES,wb_only,
ERI,Eritrea,Eritrea,Eritrea,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
ESP,Spain,Spain,Spain,Europe & Central Asia,High income,,,,,YES,wb_only,
EST,Estonia,Estonia,Estonia,Europe & Central Asia,High income,,,,,YES,wb_only,
ETH,Ethiopia,Ethiopia,Ethiopia,Sub-Saharan Africa ,Not classified,,,,,YES,wb_only,
FIN,Finland,Finland,Finland,Europe & Central Asia,High income,,,,,YES,wb_only,
FJI,Fiji,Fiji,Fiji,East Asia & Pacific,Upper middle income,,,,,YES,wb_only,
FRA,France,France,France,Europe & Central Asia,High income,,,,,YES,wb_only,
FRO,Faroe Islands,Faroe Islands,Faroe Islands,Europe & Central Asia,High income,,,,,YES,wb_only,
FSM,"Micronesia, Fed. Sts.","Micronesia, Fed. Sts.","Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,,,,,YES,wb_only,
GAB,Gabon,Gabon,Gabon,Sub-Saharan Africa ,Upper middle income,,,,,YES,wb_only,
GBR,United Kingdom,United Kingdom,United Kingdom,Europe & Central Asia,High income,,,,,YES,wb_only,
GEO,Georgia,Georgia,Georgia,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
GHA,Ghana,Ghana,Ghana,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
GIB,Gibraltar,Gibraltar,Gibraltar,Europe & Central Asia,High income,,,,,YES,wb_only,
GIN,Guinea,Guinea,Guinea,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
GMB,"Gambia, The","Gambia, The","Gambia, The",Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
GNB,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
GNQ,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,,,,,YES,wb_only,
GRC,Greece,Greece,Greece,Europe & Central Asia,High income,,,,,YES,wb_only,
GRD,Grenada,Grenada,Grenada,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
GRL,Greenland,Greenland,Greenland,Europe & Central Asia,High income,,,,,YES,wb_only,
GTM,Guatemala,Guatemala,Guatemala,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
GUM,Guam,Guam,Guam,East Asia & Pacific,High income,,,,,YES,wb_only,
GUY,Guyana,Guyana,Guyana,Latin America & Caribbean ,High income,,,,,YES,wb_only,
HKG,"Hong Kong SAR, China","Hong Kong SAR, China","Hong Kong SAR, China",East Asia & Pacific,High income,,,,,YES,wb_only,
HND,Honduras,Honduras,Honduras,Latin America & Caribbean ,Lower middle income,,,,,YES,wb_only,
HRV,Croatia,Croatia,Croatia,Europe & Central Asia,High income,,,,,YES,wb_only,
HTI,Haiti,Haiti,Haiti,Latin America & Caribbean ,Lower middle income,,,,,YES,wb_only,
HUN,Hungary,Hungary,Hungary,Europe & Central Asia,High income,,,,,YES,wb_only,
IDN,Indonesia,Indonesia,Indonesia,East Asia & Pacific,Upper middle income,,,,,YES,wb_only,
IMN,Isle of Man,Isle of Man,Isle of Man,Europe & Central Asia,High income,,,,,YES,wb_only,
IND,India,India,India,South Asia,Lower middle income,,,,,YES,wb_only,
IRL,Ireland,Ireland,Ireland,Europe & Central Asia,High income,,,,,YES,wb_only,
IRN,"Iran, Islamic Rep.","Iran, Islamic Rep.","Iran, Islamic Rep.","Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,,,,,YES,wb_only,
IRQ,Iraq,Iraq,Iraq,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,,,,,YES,wb_only,
ISL,Iceland,Iceland,Iceland,Europe & Central Asia,High income,,,,,YES,wb_only,
ISR,Israel,Israel,Israel,"Middle East, North Africa, Afghanistan & Pakistan",High income,,,,,YES,wb_only,
ITA,Italy,Italy,Italy,Europe & Central Asia,High income,,,,,YES,wb_only,
JAM,Jamaica,Jamaica,Jamaica,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
JOR,Jordan,Jordan,Jordan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,,,,,YES,wb_only,
JPN,Japan,Japan,Japan,East Asia & Pacific,High income,,,,,YES,wb_only,
KAZ,Kazakhstan,Kazakhstan,Kazakhstan,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
KEN,Kenya,Kenya,Kenya,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
KGZ,Kyrgyz Republic,Kyrgyz Republic,Kyrgyz Republic,Europe & Central Asia,Lower middle income,,,,,YES,wb_only,
KHM,Cambodia,Cambodia,Cambodia,East Asia & Pacific,Lower middle income,,,,,YES,wb_only,
KIR,Kiribati,Kiribati,Kiribati,East Asia & Pacific,Lower middle income,,,,,YES,wb_only,
KNA,St. Kitts and Nevis,St. Kitts and Nevis,St. Kitts and Nevis,Latin America & Caribbean ,High income,,,,,YES,wb_only,
KOR,"Korea, Rep.","Korea, Rep.","Korea, Rep.",East Asia & Pacific,High income,,,,,YES,wb_only,
KWT,Kuwait,Kuwait,Kuwait,"Middle East, North Africa, Afghanistan & Pakistan",High income,,,,,YES,wb_only,
LAO,Lao PDR,Lao PDR,Lao PDR,East Asia & Pacific,Lower middle income,,,,,YES,wb_only,
LBN,Lebanon,Lebanon,Lebanon,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,,,,,YES,wb_only,
LBR,Liberia,Liberia,Liberia,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
LBY,Libya,Libya,Libya,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,,,,,YES,wb_only,
LCA,St. Lucia,St. Lucia,St. Lucia,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
LIE,Liechtenstein,Liechtenstein,Liechtenstein,Europe & Central Asia,High income,,,,,YES,wb_only,
LKA,Sri Lanka,Sri Lanka,Sri Lanka,South Asia,Lower middle income,,,,,YES,wb_only,
LSO,Lesotho,Lesotho,Lesotho,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
LTU,Lithuania,Lithuania,Lithuania,Europe & Central Asia,High income,,,,,YES,wb_only,
LUX,Luxembourg,Luxembourg,Luxembourg,Europe & Central Asia,High income,,,,,YES,wb_only,
LVA,Latvia,Latvia,Latvia,Europe & Central Asia,High income,,,,,YES,wb_only,
MAC,"Macao SAR, China","Macao SAR, China","Macao SAR, China",East Asia & Pacific,High income,,,,,YES,wb_only,
MAF,St. Martin (French part),St. Martin (French part),St. Martin (French part),Latin America & Caribbean ,High income,,,,,YES,wb_only,
MAR,Morocco,Morocco,Morocco,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,,,,,YES,wb_only,
MCO,Monaco,Monaco,Monaco,Europe & Central Asia,High income,,,,,YES,wb_only,
MDA,Moldova,Moldova,Moldova,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
MDG,Madagascar,Madagascar,Madagascar,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
MDV,Maldives,Maldives,Maldives,South Asia,Upper middle income,,,,,YES,wb_only,
MEX,Mexico,Mexico,Mexico,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
MHL,Marshall Islands,Marshall Islands,Marshall Islands,East Asia & Pacific,Upper middle income,,,,,YES,wb_only,
MKD,North Macedonia,North Macedonia,North Macedonia,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
MLI,Mali,Mali,Mali,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
MLT,Malta,Malta,Malta,"Middle East, North Africa, Afghanistan & Pakistan",High income,,,,,YES,wb_only,
MMR,Myanmar,Myanmar,Myanmar,East Asia & Pacific,Lower middle income,,,,,YES,wb_only,
MNE,Montenegro,Montenegro,Montenegro,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
MNG,Mongolia,Mongolia,Mongolia,East Asia & Pacific,Upper middle income,,,,,YES,wb_only,
MNP,Northern Mariana Islands,Northern Mariana Islands,Northern Mariana Islands,East Asia & Pacific,High income,,,,,YES,wb_only,
MOZ,Mozambique,Mozambique,Mozambique,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
MRT,Mauritania,Mauritania,Mauritania,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
MUS,Mauritius,Mauritius,Mauritius,Sub-Saharan Africa ,Upper middle income,,,,,YES,wb_only,
MWI,Malawi,Malawi,Malawi,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
MYS,Malaysia,Malaysia,Malaysia,East Asia & Pacific,Upper middle income,,,,,YES,wb_only,
NAM,Namibia,Namibia,Namibia,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
NCL,New Caledonia,New Caledonia,New Caledonia,East Asia & Pacific,High income,,,,,YES,wb_only,
NER,Niger,Niger,Niger,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
NGA,Nigeria,Nigeria,Nigeria,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
NIC,Nicaragua,Nicaragua,Nicaragua,Latin America & Caribbean ,Lower middle income,,,,,YES,wb_only,
NLD,Netherlands,Netherlands,Netherlands,Europe & Central Asia,High income,,,,,YES,wb_only,
NOR,Norway,Norway,Norway,Europe & Central Asia,High income,,,,,YES,wb_only,
NPL,Nepal,Nepal,Nepal,South Asia,Lower middle income,,,,,YES,wb_only,
NRU,Nauru,Nauru,Nauru,East Asia & Pacific,High income,,,,,YES,wb_only,
NZL,New Zealand,New Zealand,New Zealand,East Asia & Pacific,High income,,,,,YES,wb_only,
OMN,Oman,Oman,Oman,"Middle East, North Africa, Afghanistan & Pakistan",High income,,,,,YES,wb_only,
PAK,Pakistan,Pakistan,Pakistan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,,,,,YES,wb_only,
PAN,Panama,Panama,Panama,Latin America & Caribbean ,High income,,,,,YES,wb_only,
PER,Peru,Peru,Peru,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
PHL,Philippines,Philippines,Philippines,East Asia & Pacific,Lower middle income,,,,,YES,wb_only,
PLW,Palau,Palau,Palau,East Asia & Pacific,High income,,,,,YES,wb_only,
PNG,Papua New Guinea,Papua New Guinea,Papua New Guinea,East Asia & Pacific,Lower middle income,,,,,YES,wb_only,
POL,Poland,Poland,Poland,Europe & Central Asia,High income,,,,,YES,wb_only,
PRI,Puerto Rico (US),Puerto Rico (US),Puerto Rico (US),Latin America & Caribbean ,High income,,,,,YES,wb_only,
PRK,"Korea, Dem. People's Rep.","Korea, Dem. People's Rep.","Korea, Dem. People's Rep.",East Asia & Pacific,Low income,,,,,REVIEW,wb_only,North Korea — World Bank data absent
PRT,Portugal,Portugal,Portugal,Europe & Central Asia,High income,,,,,YES,wb_only,
PRY,Paraguay,Paraguay,Paraguay,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
PSE,West Bank and Gaza,West Bank and Gaza,West Bank and Gaza,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,,,,,REVIEW,wb_only,Palestine / West Bank and Gaza — incomplete World Bank data
PYF,French Polynesia,French Polynesia,French Polynesia,East Asia & Pacific,High income,,,,,YES,wb_only,
QAT,Qatar,Qatar,Qatar,"Middle East, North Africa, Afghanistan & Pakistan",High income,,,,,YES,wb_only,
ROU,Romania,Romania,Romania,Europe & Central Asia,High income,,,,,YES,wb_only,
RUS,Russian Federation,Russian Federation,Russian Federation,Europe & Central Asia,High income,,,,,YES,wb_only,
RWA,Rwanda,Rwanda,Rwanda,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
SAU,Saudi Arabia,Saudi Arabia,Saudi Arabia,"Middle East, North Africa, Afghanistan & Pakistan",High income,,,,,YES,wb_only,
SDN,Sudan,Sudan,Sudan,Sub-Saharan Africa ,Low income,,,,,REVIEW,wb_only,Sudan — split from South Sudan (SSD) in 2011; pre-2011 data combined
SEN,Senegal,Senegal,Senegal,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
SGP,Singapore,Singapore,Singapore,East Asia & Pacific,High income,,,,,YES,wb_only,
SLB,Solomon Islands,Solomon Islands,Solomon Islands,East Asia & Pacific,Lower middle income,,,,,YES,wb_only,
SLE,Sierra Leone,Sierra Leone,Sierra Leone,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
SLV,El Salvador,El Salvador,El Salvador,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
SMR,San Marino,San Marino,San Marino,Europe & Central Asia,High income,,,,,YES,wb_only,
SOM,"Somalia, Fed. Rep.","Somalia, Fed. Rep.","Somalia, Fed. Rep.",Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
SRB,Serbia,Serbia,Serbia,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
SSD,South Sudan,South Sudan,South Sudan,Sub-Saharan Africa ,Low income,,,,,REVIEW,wb_only,South Sudan — independent 2011; no pre-2011 data
STP,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
SUR,Suriname,Suriname,Suriname,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
SVK,Slovak Republic,Slovak Republic,Slovak Republic,Europe & Central Asia,High income,,,,,YES,wb_only,
SVN,Slovenia,Slovenia,Slovenia,Europe & Central Asia,High income,,,,,YES,wb_only,
SWE,Sweden,Sweden,Sweden,Europe & Central Asia,High income,,,,,YES,wb_only,
SWZ,Eswatini,Eswatini,Eswatini,Sub-Saharan Africa ,Lower middle income,,,,,REVIEW,wb_only,Eswatini — formerly Swaziland; older data use SWZ/SWZ or SZ
SXM,Sint Maarten (Dutch part),Sint Maarten (Dutch part),Sint Maarten (Dutch part),Latin America & Caribbean ,High income,,,,,YES,wb_only,
SYC,Seychelles,Seychelles,Seychelles,Sub-Saharan Africa ,High income,,,,,YES,wb_only,
SYR,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,"Middle East, North Africa, Afghanistan & Pakistan",Low income,,,,,YES,wb_only,
TCA,Turks and Caicos Islands,Turks and Caicos Islands,Turks and Caicos Islands,Latin America & Caribbean ,High income,,,,,YES,wb_only,
TCD,Chad,Chad,Chad,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
TGO,Togo,Togo,Togo,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
THA,Thailand,Thailand,Thailand,East Asia & Pacific,Upper middle income,,,,,YES,wb_only,
TJK,Tajikistan,Tajikistan,Tajikistan,Europe & Central Asia,Lower middle income,,,,,YES,wb_only,
TKM,Turkmenistan,Turkmenistan,Turkmenistan,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
TLS,Timor-Leste,Timor-Leste,Timor-Leste,East Asia & Pacific,Lower middle income,,,,,YES,wb_only,
TON,Tonga,Tonga,Tonga,East Asia & Pacific,Upper middle income,,,,,YES,wb_only,
TTO,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Latin America & Caribbean ,High income,,,,,YES,wb_only,
TUN,Tunisia,Tunisia,Tunisia,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,,,,,YES,wb_only,
TUR,Turkiye,Turkiye,Turkiye,Europe & Central Asia,Upper middle income,,,,,REVIEW,wb_only,Turkey — officially renamed Türkiye in 2022; World Bank may lag
TUV,Tuvalu,Tuvalu,Tuvalu,East Asia & Pacific,Upper middle income,,,,,YES,wb_only,
TZA,Tanzania,Tanzania,Tanzania,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
UGA,Uganda,Uganda,Uganda,Sub-Saharan Africa ,Low income,,,,,YES,wb_only,
UKR,Ukraine,Ukraine,Ukraine,Europe & Central Asia,Upper middle income,,,,,YES,wb_only,
URY,Uruguay,Uruguay,Uruguay,Latin America & Caribbean ,High income,,,,,YES,wb_only,
USA,United States,United States,United States,North America,High income,,,,,YES,wb_only,
UZB,Uzbekistan,Uzbekistan,Uzbekistan,Europe & Central Asia,Lower middle income,,,,,YES,wb_only,
VCT,St. Vincent and the Grenadines,St. Vincent and the Grenadines,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,,,,,YES,wb_only,
VEN,"Venezuela, RB","Venezuela, RB","Venezuela, RB",Latin America & Caribbean ,Not classified,,,,,YES,wb_only,
VGB,British Virgin Islands,British Virgin Islands,British Virgin Islands,Latin America & Caribbean ,High income,,,,,YES,wb_only,
VIR,Virgin Islands (U.S.),Virgin Islands (U.S.),Virgin Islands (U.S.),Latin America & Caribbean ,High income,,,,,YES,wb_only,
VNM,Viet Nam,Viet Nam,Viet Nam,East Asia & Pacific,Lower middle income,,,,,YES,wb_only,
VUT,Vanuatu,Vanuatu,Vanuatu,East Asia & Pacific,Lower middle income,,,,,YES,wb_only,
WSM,Samoa,Samoa,Samoa,East Asia & Pacific,Upper middle income,,,,,YES,wb_only,
XKX,Kosovo,Kosovo,Kosovo,Europe & Central Asia,Upper middle income,,,,,REVIEW,wb_only,Kosovo — not an ISO-3 member; World Bank uses XKX
YEM,"Yemen, Rep.","Yemen, Rep.","Yemen, Rep.","Middle East, North Africa, Afghanistan & Pakistan",Low income,,,,,YES,wb_only,
ZAF,South Africa,South Africa,South Africa,Sub-Saharan Africa ,Upper middle income,,,,,YES,wb_only,
ZMB,Zambia,Zambia,Zambia,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
ZWE,Zimbabwe,Zimbabwe,Zimbabwe,Sub-Saharan Africa ,Lower middle income,,,,,YES,wb_only,
