iso3,country_name,year,n_months_aeti,n_months_pcp,VETb_m3,irr_area_m2,AETI_wsum,ETb_wsum,landuse_source
,Chad,2019,12,12,1.8396202368627906E8,4.807712974445037E9,3.525102762190965E11,1.839620236862789E11,GMIE-100
,Malawi,2019,12,12,5.194934168054899E7,1.6057098024849937E9,1.4247962145490814E11,5.194934168054902E10,GMIE-100
,Zambia,2019,12,12,1.6937237688351536E8,3.592339845032355E9,3.6359908949504816E11,1.693723768835153E11,GMIE-100
,Zimbabwe,2019,12,12,9.93149586066736E7,2.361795989565775E9,2.1525305799173874E11,9.931495860667381E10,GMIE-100
,Botswana,2019,12,12,2388924.94899978,8.377248422590378E7,4.532785160761581E9,2.38892494899978E9,GMIE-100
,Namibia,2019,12,12,9873214.547624085,1.426887645243129E8,1.1842273686119715E10,9.873214547624086E9,GMIE-100
,Angola,2019,12,12,3.515599561854978E7,1.0278660236418011E9,9.208841783185385E10,3.515599561854976E10,GMIE-100
,Burundi,2019,12,12,6304875.263406745,2.7364541057746375E8,2.6876791554854652E10,6.304875263406746E9,GMIE-100
,Rwanda,2019,12,12,1731107.8234555817,1.372989656899724E8,1.3499277885995918E10,1.731107823455581E9,GMIE-100
,South Africa,2019,12,12,5.408359344816588E8,1.91643777017053E10,1.453668529238104E12,5.40835934481659E11,GMIE-100
,Lesotho,2019,12,12,323639.1462393677,1.997988459622538E7,1.0867615907663713E9,3.236391462393677E8,GMIE-100
,Swaziland,2019,12,12,2.0657647268007845E7,7.420721660288088E8,7.717265194113766E10,2.065764726800787E10,GMIE-100
,Mayotte,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Niger,2019,12,12,3.0288289775758956E7,6.81946228160963E8,4.456362055129779E10,3.028828977575894E10,GMIE-100
,Sudan,2019,12,12,9.760233906503463E8,1.860921169227051E10,1.3265031189638887E12,9.760233906503469E11,GMIE-100
,Libya,2019,12,12,2.313254047927615E8,2.5820406782713394E10,3.402697717618442E11,2.3132540479276126E11,GMIE-100
,Koualou Area,2019,12,12,4699.256763714565,144659.97773025418,9529705.9420614,4699256.763714566,GMIE-100
,Tunisia,2019,12,12,3.27418054858249E8,5.206259727524736E10,9.015248607722352E11,3.2741805485824927E11,GMIE-100
,Egypt,2019,12,12,4.323906150641348E9,5.551622864636161E10,4.42949221158198E12,4.323906150641357E12,GMIE-100
,Bir Tawil,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Halaib Triangle,2019,12,12,828.336202282267,31314.433539267426,828336.2022822669,828336.2022822669,GMIE-100
,Eritrea,2019,12,12,1.6854418450193185E7,6.089660572387983E8,3.51727734225852E10,1.6854418450193176E10,GMIE-100
,Ethiopia,2019,12,12,5.1112270151921415E8,2.1292595785452812E10,2.0407244209644805E12,5.1112270151921497E11,GMIE-100
,Djibouti,2019,12,12,22914.753580407276,1986817.6382595683,3.3524281721427437E7,2.291475358040727E7,GMIE-100
,Somalia,2019,12,12,2.112465915220703E7,5.330962445152877E8,3.707911621932964E10,2.1124659152207005E10,GMIE-100
,South Sudan,2019,12,12,1.3331895168776348E8,5.559999815868066E9,4.3344793370212524E11,1.3331895168776352E11,GMIE-100
,Abyei Area,2019,12,12,42778.764162073996,1155997.0057414295,9.352494160764715E7,4.2778764162074E7,GMIE-100
,Kenya,2019,12,12,1.6152486445520654E8,1.1484326311830145E10,1.1674868189081426E12,1.6152486445520627E11,GMIE-100
,Uganda,2019,12,12,3.559136604186257E7,4.583029329644392E9,4.6726205129288495E11,3.559136604186263E10,GMIE-100
,Tanzania,2019,12,12,2.552806493869099E8,9.877567313915802E9,9.210242177806163E11,2.5528064938691006E11,GMIE-100
,Mozambique,2019,12,12,7.05965997758197E7,2.6557052811914945E9,2.2893561071984302E11,7.059659977581973E10,GMIE-100
,Comoros,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Madagascar,2019,12,12,2.6632059155797428E8,9.95824042701319E9,7.832748844729333E11,2.6632059155797418E11,GMIE-100
,Cabo Verde,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Western Sahara,2019,12,12,454283.27073327487,2.0602866155061865E8,4.7053135402103674E8,4.54283270733275E8,GMIE-100
,Mauritania,2019,12,12,1.4427196714712529E7,3.7052972157785743E8,1.7453211429617874E10,1.442719671471252E10,GMIE-100
,Morocco,2019,12,12,1.1491877838746455E9,4.671925150677696E10,2.0446510128214485E12,1.149187783874645E12,GMIE-100
,Spain (Canary Is),2019,12,12,528162.302912153,1.6501903875064343E8,5.444836356256748E8,5.281623029121535E8,GMIE-100
,Portugal (Madeira Is),2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Spain (Africa),2019,12,12,178833.04706323717,9861053.901628293,3.1753906843858975E8,1.788330470632372E8,GMIE-100
,Algeria,2019,12,12,8.442414672455225E8,4.216264887678029E10,1.7453709217101123E12,8.44241467245523E11,GMIE-100
,Mali,2019,12,12,3.428617473627861E8,4.903490065465531E9,4.562379260174221E11,3.4286174736278687E11,GMIE-100
,Burkina Faso,2019,12,12,4.35720339322696E7,1.0241077841856622E9,8.351647495305876E10,4.357203393226961E10,GMIE-100
,Togo,2019,12,12,5371657.083652176,2.352301786721347E8,2.0037595354372536E10,5.371657083652172E9,GMIE-100
,Ghana,2019,12,12,1.0793961920418952E7,5.666716448786128E8,5.352856815097124E10,1.0793961920418945E10,GMIE-100
,Cote d'Ivoire,2019,12,12,3.576010046320235E7,1.3311685452832763E9,1.3533656126340717E11,3.57601004632023E10,GMIE-100
,Guinea,2019,12,12,1.113058351491249E7,2.7473067935649663E8,2.392942684774783E10,1.113058351491249E10,GMIE-100
,Senegal,2019,12,12,7.085033667314208E7,1.331447564439111E9,1.0418375855717659E11,7.085033667314198E10,GMIE-100
,"Gambia, The",2019,12,12,2.6032839238145303E7,4.0308904396337897E8,4.070176480784646E10,2.6032839238145374E10,GMIE-100
,Guinea-Bissau,2019,12,12,1.6810053235802233E7,2.768999471599804E8,2.6018271606131203E10,1.6810053235802229E10,GMIE-100
,Sierra Leone,2019,12,12,5525832.725703258,1.769895955547636E8,1.4236610656097069E10,5.525832725703265E9,GMIE-100
,Liberia,2019,12,12,89462.77090875994,5514965.832860738,3.953060751986423E8,8.946277090875992E7,GMIE-100
,Benin,2019,12,12,2.3792249611855038E7,5.429116450943748E8,5.504817816042128E10,2.379224961185507E10,GMIE-100
,Nigeria,2019,12,12,9.063244710585527E7,2.9017415738300433E9,2.5241648152853915E11,9.063244710585521E10,GMIE-100
,Cameroon,2019,12,12,7.441461939677644E7,1.9637542288030438E9,1.6631198764447458E11,7.441461939677661E10,GMIE-100
,Equatorial Guinea,2019,12,12,6770.66814794846,1172181.481030865,1.1160020203663918E8,6770668.147948461,GMIE-100
,Sao Tome & Principe,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Gabon,2019,12,12,77427.72712578894,3861051.7993652583,3.615340993507676E8,7.742772712578896E7,GMIE-100
,Rep of the Congo,2019,12,12,2017778.4788821265,1.129721825478978E8,9.99445584838779E9,2.0177784788821304E9,GMIE-100
,Central African Rep,2019,12,12,1.1141685461508827E7,4.0429748898075974E8,4.773383151837457E10,1.1141685461508835E10,GMIE-100
,Dem Rep of the Congo,2019,12,12,4.793331230226042E7,2.52229576049768E9,2.6101978328183463E11,4.7933312302260414E10,GMIE-100
,Hong Kong,2019,12,12,238659.02521774772,1.603439457181936E7,1.1953724629116573E9,2.3865902521774793E8,GMIE-100
,Macau,2019,12,12,12.979294181220979,3817.439465064994,50390.20093885792,12979.294181220981,GMIE-100
,Taiwan,2019,12,12,5.4267073543302715E7,4.416079823739265E9,2.9428133869429346E11,5.426707354330266E10,GMIE-100
,Senkakus,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Japan,2019,12,12,1969695.657354607,1.5633061025784552E10,7.010258753236238E11,1.9696956573546073E9,GMIE-100
,"Korea, South",2019,12,12,2972365.242383362,6.962981092275055E9,3.773093251558861E11,2.9723652423833647E9,GMIE-100
,"Korea, North",2019,12,12,1.8139272436685406E7,1.3597587715471506E10,6.088719666038778E11,1.8139272436685436E10,GMIE-100
,Korean Is. (UN Jurisdiction),2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,China,2019,12,12,2.961430017620671E9,2.9031648564164417E11,1.4510043811269938E13,2.9614300176206675E12,GMIE-100
,China,2019,12,12,3.603329213167138E9,1.2426433594379994E11,5.290487040053052E12,3.6033292131671387E12,GMIE-100
,China,2019,12,12,1.1441590091564364E9,8.782979732456564E10,5.81706542400867E12,1.1441590091564373E12,GMIE-100
,China,2019,12,12,3.5446022770045485E9,6.107673681326122E11,3.8191976404021195E13,3.5446022770045557E12,GMIE-100
,Liancourt Rocks,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Russia,2019,12,12,4.261234755205913E8,3.2530983747249672E10,1.0279403676302814E12,4.261234755205914E11,GMIE-100
,Ukraine,2019,12,12,9.90397235179637E7,2.610533903132416E10,8.28125490071276E11,9.903972351796371E10,GMIE-100
,Romania,2019,12,12,1.088481334073696E7,3.0778007749723735E9,1.392463712998098E11,1.088481334073697E10,GMIE-100
,Moldova,2019,12,12,2855031.018935365,1.5580384247467031E9,5.311918300323E10,2.8550310189353604E9,GMIE-100
,Russia,2019,12,12,68174.26234187564,2506243.928400651,6.817426234187566E7,6.817426234187566E7,GMIE-100
,Finland,2019,12,12,2.459602104410819E8,7.848562988439701E9,2.4596021044108203E11,2.4596021044108203E11,GMIE-100
,Norway,2019,12,12,7.555845495187713E7,2.362717727270063E9,7.55584549518771E10,7.55584549518771E10,GMIE-100
,Andorra,2019,12,12,0.0,30357.613544007887,1296885.6732638576,0.0,GMIE-100
,Italy,2019,12,12,3.0506698910773134E8,3.4157205883374626E10,2.029938855044904E12,3.050669891077312E11,GMIE-100
,Monaco,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Malta,2019,12,12,1553.3943472073192,274693.3605784732,7546345.532104337,1553394.347207319,GMIE-100
,San Marino,2019,12,12,9792.250682506075,1509746.336275796,8.367033663774058E7,9792250.682506075,GMIE-100
,Vatican City,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Croatia,2019,12,12,5374327.025120743,3.4475603634185653E9,2.0777909600358258E11,5.374327025120743E9,GMIE-100
,Albania,2019,12,12,2.1729131331037693E7,1.5466179145881488E9,9.999963884750203E10,2.1729131331037674E10,GMIE-100
,Bosnia & Herzegovina,2019,12,12,5372935.064308893,2.8773538824217286E9,1.695944711472716E11,5.372935064308911E9,GMIE-100
,Montenegro,2019,12,12,3964160.560805708,3.0892719988519E8,1.9800022383909042E10,3.9641605608057103E9,GMIE-100
,Serbia,2019,12,12,1.1216618819322452E7,3.3187928690986238E9,2.0069548470595538E11,1.121661881932244E10,GMIE-100
,Greece,2019,12,12,2.924097055961088E8,1.2009148399231604E10,7.983767577774702E11,2.9240970559610944E11,GMIE-100
,Macedonia,2019,12,12,1.2798497421602191E7,8.329500056644708E8,5.223816883019962E10,1.2798497421602198E10,GMIE-100
,Kosovo,2019,12,12,5522176.318820974,8.476500917958604E8,5.4456101565917274E10,5.522176318820949E9,GMIE-100
,Bulgaria,2019,12,12,1.7956354640960157E7,5.32388399455964E9,2.42371125635251E11,1.795635464096016E10,GMIE-100
,Portugal (Azores),2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Portugal,2019,12,12,9.576540207653382E7,3.5470154393554173E9,2.0298832487917154E11,9.576540207653389E10,GMIE-100
,Gibraltar,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Spain,2019,12,12,6.263465376332711E8,2.617779360622796E10,1.4477569490676497E12,6.263465376332722E11,GMIE-100
,France,2019,12,12,9.266770484668766E7,1.4660544838139906E10,7.113732772598514E11,9.266770484668776E10,GMIE-100
,Svalbard,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Sweden,2019,12,12,3.311694898300069E8,9.670783502730167E9,3.311694898300069E11,3.311694898300069E11,GMIE-100
,Denmark,2019,12,12,1.4905508010239366E8,4.376748265802148E9,1.4905508010239398E11,1.4905508010239398E11,GMIE-100
,Estonia,2019,12,12,1.2275739414191164E8,3.524250913458109E9,1.2275739414191162E11,1.2275739414191162E11,GMIE-100
,Latvia,2019,12,12,2.914126590080562E8,7.655246175581392E9,2.9141265900805615E11,2.9141265900805615E11,GMIE-100
,Lithuania,2019,12,12,4.523362361073953E8,1.1610428491495804E10,4.523362361073946E11,4.523362361073946E11,GMIE-100
,Belarus,2019,12,12,9.282252812757543E7,2.299498134613624E9,9.282252812757533E10,9.282252812757533E10,GMIE-100
,Poland,2019,12,12,2.7397184255187577E8,6.485750527271028E9,2.81821774200798E11,2.739718425518757E11,GMIE-100
,Germany,2019,12,12,4.2679364917221147E8,1.5401671085393084E10,6.887925624419625E11,4.2679364917221155E11,GMIE-100
,Czechia,2019,12,12,1.1008394846181779E8,8.292324904714938E9,3.843577911827377E11,1.1008394846181754E11,GMIE-100
,Slovakia,2019,12,12,3584911.316651554,4.0988444722173376E9,2.0299709031694153E11,3.584911316651563E9,GMIE-100
,Hungary,2019,12,12,7312640.736828108,2.0762843096192906E9,1.1552565606657874E11,7.312640736828122E9,GMIE-100
,Slovenia,2019,12,12,5685.200749812233,1.087042383665516E9,6.0199394334165375E10,5685200.749812232,GMIE-100
,Austria,2019,12,12,1252486.5200288808,4.41052740158199E9,2.211035434901397E11,1.2524865200288754E9,GMIE-100
,Dragonja River Mouth,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Switzerland,2019,12,12,9367.76698336917,2.1877152146355596E9,1.0593509652996823E11,9367766.983369172,GMIE-100
,Liechtenstein,2019,12,12,0.0,2.18175102126562E7,1.0511233043910282E9,0.0,GMIE-100
,Luxembourg,2019,12,12,259374.21491701595,5.2857218696496E7,2.2667953339223337E9,2.593742149170158E8,GMIE-100
,Netherlands,2019,12,12,7.128391298446858E7,1.8989781156546214E9,7.128391298446844E10,7.128391298446844E10,GMIE-100
,Belgium,2019,12,12,4.530567953719975E7,1.1029304288897958E9,4.601753435931183E10,4.530567953719971E10,GMIE-100
,United Kingdom,2019,12,12,3.8100647554445E7,1.0725977479607296E9,3.810085978854265E10,3.810064755444499E10,GMIE-100
,Jersey,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Guernsey,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Ireland,2019,12,12,1.7325706911244314E7,4.724108182327945E8,1.732570691124433E10,1.732570691124433E10,GMIE-100
,Isle of Man,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Faroe Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Iceland,2019,12,12,365746.6568033251,2.186790727586973E7,3.657466568033251E8,3.657466568033251E8,GMIE-100
,Jan Mayen,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Russia,2019,12,12,7.209389638866065E8,2.920890563855179E10,7.210688037390751E11,7.209389638866062E11,GMIE-100
,Russia,2019,12,12,667.9852458544834,24490.323234173273,667985.2458544833,667985.2458544833,GMIE-100
,Mongolia,2019,12,12,1686340.319692185,9.916286661895933E8,1.4798668787931011E10,1.6863403196921856E9,GMIE-100
,Russia,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Russia,2019,12,12,7.946815100995265E7,9.873983185520094E9,3.4454408374589923E11,7.946815100995227E10,GMIE-100
,Maldives,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Bhutan,2019,12,12,644961.1192272314,7.97864293037233E7,4.069905822528826E9,6.4496111922723E8,GMIE-100
,Aksai Chin,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Afghanistan,2019,12,12,7.835896175412204E8,3.0651249446591896E10,1.111665714747361E12,7.835896175412222E11,GMIE-100
,Pakistan,2019,12,12,6.824518185651589E9,1.8793250876495657E11,1.297131308567811E13,6.824518185651597E12,GMIE-100
,Siachen-Saltoro Area,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Demchok Area,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,IN-CH Small Disputed Areas,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Nepal,2019,12,12,3.901095182319282E8,1.87242958131748E10,1.633315371886784E12,3.9010951823193005E11,GMIE-100
,Kalapani Area,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Dramana-Shakatoe Area,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
