iso3,country_name,year,n_months_aeti,n_months_pcp,VETb_m3,irr_area_m2,AETI_wsum,ETb_wsum,landuse_source
,Sri Lanka,2019,12,12,2.2553354209554428E8,1.4882585857058119E10,1.3984000378786697E12,2.255335420955446E11,GMIE-100
,India,2019,12,12,3.301967210067216E10,9.12195905424298E11,6.897258606532088E13,3.3019672100672145E13,GMIE-100
,Bangladesh,2019,12,12,5.996262349848164E8,5.0296131720970116E10,4.908669923508818E12,5.996262349848164E11,GMIE-100
,Pitcairn Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Palau,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Nauru,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Tuvalu,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Tokelau,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,US Minor Pacific Is. Refuges,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Cook Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,American Samoa,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Tonga,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Niue,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Samoa,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Wallis & Futuna,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,French Polynesia,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,United States (Hawaii),2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Northern Mariana Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Marshall Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Wake I,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Kiribati,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Fed States of Micronesia,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Guam,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Papua New Guinea,2019,12,12,738124.202611415,3.843248770003304E8,3.9504567603308426E10,7.381242026114144E8,GMIE-100
,Solomon Is,2019,12,12,7433.039232854858,7.824227173055305E7,9.519621920528963E9,7433039.232854859,GMIE-100
,New Caledonia,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Norfolk I,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,New Zealand,2019,12,12,264203.8032871835,7.968720429080577E8,4.6013679707832436E10,2.6420380328718358E8,GMIE-100
,Fiji,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Vanuatu,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Indonesia,2019,12,12,1.7074924114135462E8,2.638829928840452E10,2.7062801387132485E12,1.7074924114135458E11,GMIE-100
,Paracel Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Singapore,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Brunei,2019,12,12,13693.614479612406,2.581779697677185E8,2.6912685886461597E10,1.3693614479612404E7,GMIE-100
,Philippines,2019,12,12,1.7792430705627128E8,1.4949458064624598E10,1.4845824780110388E12,1.779243070562709E11,GMIE-100
,Spratly Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Timor-Leste,2019,12,12,1180641.6963647332,3.761230052375926E7,3.5874850347881427E9,1.1806416963647332E9,GMIE-100
,Ashmore & Cartier Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Malaysia,2019,12,12,1.4177775537909677E7,7.113811065903169E9,7.95656532639451E11,1.4177775537909693E10,GMIE-100
,Thailand,2019,12,12,2.065331305079147E9,6.3452846948342636E10,5.868367395153413E12,2.065331305079145E12,GMIE-100
,Burma,2019,12,12,1.369537456049946E9,3.547921764542337E10,2.8809605432628877E12,1.3695374560499407E12,GMIE-100
,Laos,2019,12,12,5.7289129850093715E7,2.349174814568613E9,2.2001205989580304E11,5.728912985009376E10,GMIE-100
,Cambodia,2019,12,12,2.1968391816578618E8,7.050271888490711E9,6.626267406488232E11,2.1968391816578595E11,GMIE-100
,Vietnam,2019,12,12,6.330568503138497E8,3.0474981444020515E10,2.5204794139952534E12,6.33056850313851E11,GMIE-100
,Oman,2019,12,12,3.914248620683887E7,2.209054665984426E9,5.316275802950843E10,3.91424862068389E10,GMIE-100
,United Arab Emirates,2019,12,12,2.6214262273120932E7,3.218572509682131E9,3.089387555269059E10,2.6214262273120945E10,GMIE-100
,Qatar,2019,12,12,4919953.23294868,3.445156478669566E8,5.672718512245788E9,4.919953232948683E9,GMIE-100
,Bahrain,2019,12,12,837259.2640483853,7.078173272307849E7,8.372979288512532E8,8.372592640483825E8,GMIE-100
,Iran,2019,12,12,2.931913872488449E9,9.7368881254338E10,4.3577799534243477E12,2.9319138724884473E12,GMIE-100
,Kuwait,2019,12,12,9424936.256522771,5.462790833993443E8,1.093913501546071E10,9.424936256522776E9,GMIE-100
,Azerbaijan,2019,12,12,4.256797198296682E8,2.5299116802587578E10,1.359521819129023E12,4.2567971982966693E11,GMIE-100
,Armenia,2019,12,12,6220948.489606495,7.59264094820157E8,3.3829991060588684E10,6.2209484896065035E9,GMIE-100
,Georgia,2019,12,12,3010635.7795851002,2.794048855857078E9,1.4255799963248428E11,3.010635779585102E9,GMIE-100
,Sinafir & Tiran Is.,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Turkey,2019,12,12,1.4621904189270463E9,5.077891214571032E10,3.011034880912643E12,1.4621904189270437E12,GMIE-100
,Cyprus,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Dhekelia,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Akrotiri,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Gaza Strip,2019,12,12,1148132.647984609,5.487474899498959E7,1.868817844642213E9,1.14813264798461E9,GMIE-100
,Israel,2019,12,12,1.508095852009491E8,3.8577397558689895E9,2.1214878873960535E11,1.508095852009493E11,GMIE-100
,Jordan,2019,12,12,7.159512481606027E7,2.1349471463507402E9,9.114671605958829E10,7.159512481605988E10,GMIE-100
,Saudi Arabia,2019,12,12,8.330877894761257E8,3.737190501295182E10,1.0505828854044266E12,8.33087789476124E11,GMIE-100
,West Bank,2019,12,12,6.833285232608967E7,1.7559470187680597E9,9.00789138321347E10,6.833285232608949E10,GMIE-100
,No Man's Land,2019,12,12,1917198.4997537879,4.095723750079208E7,2.6288182879778237E9,1.9171984997537887E9,GMIE-100
,West Bank,2019,12,12,576.1593655034161,25481.901127812427,778395.1390849107,576159.365503416,GMIE-100
,Iraq,2019,12,12,2.296159252352115E9,6.146060657993809E10,3.098757029945398E12,2.2961592523521104E12,GMIE-100
,Syria,2019,12,12,3.7866505109269035E8,1.1762588831233826E10,5.799034293784716E11,3.786650510926903E11,GMIE-100
,Lebanon,2019,12,12,2.5028008207943633E7,6.347809697224762E8,3.768940295890816E10,2.502800820794363E10,GMIE-100
,Syria,2019,12,12,2364368.007045685,6.808957186012954E7,3.4650767666681023E9,2.364368007045684E9,GMIE-100
,Syria,2019,12,12,3.400598693951978E7,8.319659602909483E8,4.987578437445185E10,3.400598693951965E10,GMIE-100
,Israel,2019,12,12,317333.15896175697,6241534.179203168,3.7440460694391704E8,3.173331589617569E8,GMIE-100
,Syria,2019,12,12,1536382.0700231872,3.2866728735433467E7,2.0150056325512931E9,1.5363820700231876E9,GMIE-100
,Syria,2019,12,12,72939.91315297653,1634118.8617880358,9.828575822743459E7,7.293991315297651E7,GMIE-100
,Yemen,2019,12,12,6.674226479165264E8,3.495421073750801E10,1.1087334895443215E12,6.674226479165244E11,GMIE-100
,Australia,2019,12,12,4.4415852177258897E8,3.937978022942433E10,1.1582532059484998E12,4.4415852177258887E11,GMIE-100
,Coral Sea Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Cuba,2019,12,12,5.8847398879278004E7,8.192180190074652E9,8.02748209886739E11,5.884739887927807E10,GMIE-100
,Puerto Rico,2019,12,12,1137696.5798782585,4.7561305393849874E8,4.114085737422388E10,1.137696579878257E9,GMIE-100
,US Virgin Is,2019,12,12,174261.10841205998,1.8663917941800416E7,1.208674889318498E9,1.7426110841206002E8,GMIE-100
,British Virgin Is,2019,12,12,17678.11665395447,7865615.833102276,9.313635956305808E7,1.767811665395445E7,GMIE-100
,Antigua & Barbuda,2019,12,12,291043.5787052417,3.690982022236308E7,3.3185398277099266E9,2.910435787052419E8,GMIE-100
,St Barthelemy,2019,12,12,19582.497505709776,1503883.7137018126,9.071523837998459E7,1.958249750570979E7,GMIE-100
,Netherlands (Caribbean),2019,12,12,0.0,479641.31184820447,0.0,0.0,GMIE-100
,Anguilla,2019,12,12,967.3750743517679,568518.0780760853,2.8215470965271562E7,967375.0743517678,GMIE-100
,St Martin,2019,12,12,13154.774543897845,2081145.7936339837,1.4341425244351262E8,1.3154774543897845E7,GMIE-100
,Sint Maarten,2019,12,12,1065.4013735343249,233368.245197949,1.5396737275085501E7,1065401.373534325,GMIE-100
,St Kitts & Nevis,2019,12,12,238447.88559200437,1.424533517083635E7,1.2277001593147597E9,2.384478855920044E8,GMIE-100
,Montserrat,2019,12,12,10192.522853751507,736516.4409135709,7.100051005945034E7,1.0192522853751509E7,GMIE-100
,Guadeloupe,2019,12,12,550037.8698282986,1.848952229476768E8,1.823818404137037E10,5.500378698282984E8,GMIE-100
,Dominica,2019,12,12,224614.0014139303,7.79485344697982E7,9.785493263799377E9,2.246140014139301E8,GMIE-100
,Trinidad & Tobago,2019,12,12,417503.8592171571,7.950455958540058E7,7.647236138340629E9,4.175038592171574E8,GMIE-100
,Grenada,2019,12,12,13052.224346834191,7.317371347151251E7,6.749387038949966E9,1.3052224346834192E7,GMIE-100
,Martinique,2019,12,12,260079.8758354169,8.281962337208317E7,8.68058768349642E9,2.6007987583541682E8,GMIE-100
,Saint Lucia,2019,12,12,274236.9990488505,3.9990654336449504E7,4.634784226879837E9,2.742369990488504E8,GMIE-100
,St Vincent & the Grenadines,2019,12,12,149540.94248283695,8074733.512525784,7.061284227164031E8,1.4954094248283693E8,GMIE-100
,Barbados,2019,12,12,583145.965163877,1.3304127962769198E8,9.035838374306116E9,5.831459651638763E8,GMIE-100
,Curacao,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Aruba,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Dominican Republic,2019,12,12,1.5995770593141451E7,2.7550098145245376E9,2.632820072887926E11,1.5995770593141449E10,GMIE-100
,Haiti,2019,12,12,6362568.131316524,6.057732520980176E8,5.773346547250537E10,6.3625681313165045E9,GMIE-100
,Jamaica,2019,12,12,3026202.6589828036,4.0057924990569985E8,3.911127049572561E10,3.026202658982803E9,GMIE-100
,Navassa I,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Cuba,2019,12,12,33572.03241733101,3240754.404354689,1.637027247758409E8,3.357203241733105E7,GMIE-100
,Cayman Is,2019,12,12,180559.31880555057,1.2729013353149593E7,9.173499124470391E8,1.8055931880555058E8,GMIE-100
,Antarctica,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Antarctica,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Antarctica,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Antarctica,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Bouvet Island,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,S Georgia & S Sandwich Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,St Helena,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Turkmenistan,2019,12,12,1.6069277990133574E9,4.221804839506697E10,1.9934005310330173E12,1.606927799013355E12,GMIE-100
,Kyrgyzstan,2019,12,12,2.6472668424480486E8,1.2227437494727264E10,4.4004276535008276E11,2.6472668424480505E11,GMIE-100
,Kazakhstan,2019,12,12,1.2090222269075954E9,4.90787187965693E10,1.5805646394462012E12,1.2090222269075955E12,GMIE-100
,Tajikistan,2019,12,12,5.0192586342910427E8,1.5594111259810455E10,7.713735714055222E11,5.0192586342910443E11,GMIE-100
,Uzbekistan,2019,12,12,3.270475651781035E9,7.305280462338747E10,3.9795173437225137E12,3.2704756517810366E12,GMIE-100
,French S & Antarctic Lands,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Reunion,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Mauritius,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Seychelles,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,British Indian Ocean Terr,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Heard I & McDonald Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Christmas I,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Cocos (Keeling) Is,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Mexico,2019,12,12,4.299633463526331E9,1.2412726615292838E11,1.0319266477068268E13,4.2996334635263354E12,GMIE-100
,Clipperton Island,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,United States,2019,12,12,4.458302977723322E8,9.894724304290701E10,6.584599027361802E12,4.458302977723326E11,GMIE-100
,"Bahamas, The",2019,12,12,4238275.532645977,6.10302440326713E8,5.0202855806769775E10,4.238275532645979E9,GMIE-100
,Turks & Caicos Is,2019,12,12,881903.9183881467,3.899745690114717E7,2.912308272023874E9,8.819039183881456E8,GMIE-100
,Bermuda,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Greenland,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Canada,2019,12,12,16079.73349508678,4.669145325968186E9,1.7676221350568198E11,1.6079733495086778E7,GMIE-100
,St Pierre & Miquelon,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Canada,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,United States,2019,12,12,4.924298030013157E7,8.574223003093379E10,3.864133528216404E12,4.924298030013153E10,GMIE-100
,Canada,2019,12,12,2.8879108355326664E8,1.6247337469101685E10,3.837184882538164E11,2.8879108355326636E11,GMIE-100
,Canada,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Canada,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Canada,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,United States (Alaska),2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Canada,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Canada,2019,12,12,4.729739936988072E7,1.9160855204815707E9,6.932415041587486E10,4.729739936988079E10,GMIE-100
,United States,2019,12,12,1.5962128218253593E9,5.0772289272757385E10,2.3213441783716113E12,1.5962128218253577E12,GMIE-100
,United States,2019,12,12,1.5736102479709773E9,2.532153091594974E10,1.9884239742802112E12,1.5736102479709783E12,GMIE-100
,Bolivia,2019,12,12,5.8419527732931785E7,3.2867205253594813E9,2.7040613895349167E11,5.8419527732931755E10,GMIE-100
,Chile,2019,12,12,9.248413624748904E8,2.3346017697963898E10,1.2794383149269585E12,9.248413624748888E11,GMIE-100
,Paraguay,2019,12,12,5.043520816220081E7,4.785297318792113E9,4.0541050676579114E11,5.043520816220078E10,GMIE-100
,Argentina,2019,12,12,7.767041341419632E8,4.410287371767409E10,3.092989053165936E12,7.767041341419636E11,GMIE-100
,Uruguay,2019,12,12,27919.25350522001,3.379282040170202E9,2.5110499646426788E11,2.791925350522E7,GMIE-100
,Invernada Area,2019,12,12,23.718875959727058,352938.75701186515,2.621647994460777E7,23718.87595972706,GMIE-100
,Isla Brasilera,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Falkland Islands,2019,12,12,93064.21246675673,6820157.750065966,9.306421246675673E7,9.306421246675673E7,GMIE-100
,Ecuador,2019,12,12,1.1336603516747285E8,3.573593268385934E9,3.32596579474435E11,1.1336603516747314E11,GMIE-100
,Venezuela,2019,12,12,6.62587788777679E7,4.145177064068566E9,4.2615491850955707E11,6.6258778877767944E10,GMIE-100
,Suriname,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,French Guiana,2019,12,12,0.0,0.0,0.0,0.0,GMIE-100
,Guyana,2019,12,12,146684.79615270626,5.985716246903046E7,7.362667679947783E9,1.4668479615270633E8,GMIE-100
,Colombia,2019,12,12,1.5572507092795423E8,1.0049000873848232E10,1.0199071637566715E12,1.557250709279542E11,GMIE-100
,Peru,2019,12,12,8.992274362054896E8,3.6890390545001884E10,1.4427069060580981E12,8.992274362054873E11,GMIE-100
,Brazil,2019,12,12,1.4405222468230252E9,8.96791181996064E10,8.7232442001656E12,1.4405222468230237E12,GMIE-100
,El Salvador,2019,12,12,4.976443979538219E7,1.2104213064422188E9,1.5015433548212177E11,4.976443979538237E10,GMIE-100
,Guatemala,2019,12,12,1.8231173778365377E8,8.584212899941866E9,8.901647713453833E11,1.823117377836538E11,GMIE-100
,Panama,2019,12,12,4.9029519785959415E7,3.0881811533433146E9,2.3696602392046262E11,4.9029519785959404E10,GMIE-100
,Costa Rica,2019,12,12,2.3584855354619432E7,1.7529759885539887E9,1.6694913086875052E11,2.358485535461947E10,GMIE-100
,Nicaragua,2019,12,12,1.33567787157973E8,4.6636097164793825E9,4.8101792432159814E11,1.3356778715797337E11,GMIE-100
,Honduras,2019,12,12,6.181429179420623E7,3.3419357590304728E9,3.6600360601739404E11,6.181429179420613E10,GMIE-100
,Belize,2019,12,12,2487984.626263062,7.581941719323162E8,6.715454481050302E10,2.4879846262630687E9,GMIE-100
